001	العالم
002	أفريقيا
003	أمريكا الشمالية
005	أمريكا الجنوبية
009	أوقيانوسيا
011	غرب أفريقيا
013	أمريكا الوسطى
014	شرق أفريقيا
015	شمال أفريقيا
017	وسط أفريقيا
018	أفريقيا الجنوبية
019	الأمريكتان
021	شمال أمريكا
029	الكاريبي
030	شرق آسيا
034	جنوب آسيا
035	جنوب شرق آسيا
039	جنوب أوروبا
053	أسترالاسيا
054	ميلانيزيا
057	الجزر الميكرونيزية
061	بولينيزيا
142	آسيا
143	وسط آسيا
145	غرب آسيا
150	أوروبا
151	شرق أوروبا
154	شمال أوروبا
155	غرب أوروبا
419	أمريكا اللاتينية
AZ	أذربيجان
AM	أرمينيا
AW	أروبا
AU	أستراليا
AF	أفغانستان
AL	ألبانيا
DE	ألمانيا
AQ	أنتاركتيكا
AG	أنتيغوا وبربودا
AD	أندورا
AO	أنغولا
AI	أنغويلا
UY	أورغواي
UZ	أوزبكستان
UG	أوغندا
QO	أوقيانوسيا النائية
UA	أوكرانيا
IE	أيرلندا
IS	أيسلندا
ET	إثيوبيا
ER	إريتريا
ES	إسبانيا
EE	إستونيا
IL	إسرائيل
ID	إندونيسيا
IR	إيران
IT	إيطاليا
AR	الأرجنتين
JO	الأردن
TF	الأقاليم الجنوبية الفرنسية
IO	الإقليم البريطاني في المحيط الهندي
EC	الإكوادور
AE	الإمارات العربية المتحدة
EU	الاتحاد الأوروبي
BH	البحرين
BR	البرازيل
PT	البرتغال
BS	البهاما
BA	البوسنة والهرسك
GA	الجابون
ME	الجبل الأسود
DZ	الجزائر
DK	الدانمرك
CV	الرأس الأخضر
SV	السلفادور
SN	السنغال
SD	السودان
SE	السويد
EH	الصحراء الغربية
SO	الصومال
CN	الصين
IQ	العراق
VA	الفاتيكان
PH	الفلبين
CM	الكاميرون
CG	الكونغو - برازافيل
CD	الكونغو - كينشاسا
KW	الكويت
MA	المغرب
MX	المكسيك
SA	المملكة العربية السعودية
GB	المملكة المتحدة
NO	النرويج
AT	النمسا
NE	النيجر
IN	الهند
US	الولايات المتحدة
JP	اليابان
YE	اليمن
GR	اليونان
PG	بابوا غينيا الجديدة
PY	باراغواي
PK	باكستان
PW	بالاو
BW	بتسوانا
BB	بربادوس
BM	برمودا
BN	بروناي
BE	بلجيكا
BG	بلغاريا
BZ	بليز
BD	بنجلاديش
PA	بنما
BJ	بنين
BT	بوتان
PR	بورتوريكو
BF	بوركينا فاسو
BI	بوروندي
PL	بولندا
BO	بوليفيا
PF	بولينيزيا الفرنسية
PE	بيرو
BY	بيلاروس
TH	تايلاند
TW	تايوان
TM	تركمانستان
TR	تركيا
TA	تريستان دي كونها
TT	ترينيداد وتوباغو
TD	تشاد
CL	تشيلي
TZ	تنزانيا
TG	توغو
TV	توفالو
TK	توكيلو
TN	تونس
TO	تونغا
TL	تيمور الشرقية
JM	جامايكا
GI	جبل طارق
AX	جزر آلاند
KM	جزر القمر
KY	جزر الكايمن
IC	جزر الكناري
MH	جزر المارشال
MV	جزر المالديف
UM	جزر الولايات المتحدة النائية
PN	جزر بيتكيرن
TC	جزر توركس وكايكوس
SB	جزر سليمان
FO	جزر فارو
VI	جزر فرجين الأمريكية
VG	جزر فرجين البريطانية
FK	جزر فوكلاند
CK	جزر كوك
CC	جزر كوكوس (كيلينغ)
MP	جزر ماريانا الشمالية
WF	جزر والس وفوتونا
AC	جزيرة أسينشيون
CX	جزيرة الكريسماس
BV	جزيرة بوفيه
CP	جزيرة كليبيرتون
IM	جزيرة مان
NF	جزيرة نورفوك
HM	جزيرة هيرد وجزر ماكدونالد
CF	جمهورية أفريقيا الوسطى
CZ	جمهورية التشيك
DO	جمهورية الدومينيك
ZA	جنوب أفريقيا
SS	جنوب السودان
GE	جورجيا
GS	جورجيا الجنوبية وجزر ساندويتش الجنوبية
DJ	جيبوتي
JE	جيرسي
DM	دومينيكا
DG	دييغو غارسيا
RW	رواندا
RU	روسيا
RO	رومانيا
RE	روينيون
ZM	زامبيا
ZW	زيمبابوي
CI	ساحل العاج
WS	ساموا
AS	ساموا الأمريكية
BL	سان بارتليمي
SM	سان مارينو
PM	سانت بيير وميكولون
VC	سانت فنسنت وغرنادين
KN	سانت كيتس ونيفيس
LC	سانت لوسيا
MF	سانت مارتن
SH	سانت هيلنا
ST	ساو تومي وبرينسيبي
LK	سريلانكا
SJ	سفالبارد وجان مايان
SK	سلوفاكيا
SI	سلوفينيا
SG	سنغافورة
SZ	سوازيلاند
SY	سوريا
SR	سورينام
CH	سويسرا
SL	سيراليون
SC	سيشل
SX	سينت مارتن
EA	سيوتا وميليلا
RS	صربيا
TJ	طاجيكستان
OM	عُمان
GM	غامبيا
GH	غانا
GD	غرينادا
GL	غرينلاند
GT	غواتيمالا
GP	غوادلوب
GU	غوام
GF	غويانا الفرنسية
GY	غيانا
GG	غيرنزي
GN	غينيا
GQ	غينيا الإستوائية
GW	غينيا بيساو
VU	فانواتو
FR	فرنسا
PS	فلسطين
VE	فنزويلا
FI	فنلندا
VN	فيتنام
FJ	فيجي
CY	قبرص
KG	قرغيزستان
QA	قطر
KZ	كازاخستان
NC	كاليدونيا الجديدة
HR	كرواتيا
KH	كمبوديا
CA	كندا
CU	كوبا
CW	كوراساو
KR	كوريا الجنوبية
KP	كوريا الشمالية
CR	كوستاريكا
XK	كوسوفو
CO	كولومبيا
KI	كيريباتي
KE	كينيا
LV	لاتفيا
LA	لاوس
LB	لبنان
LU	لوكسمبورغ
LY	ليبيا
LR	ليبيريا
LT	ليتوانيا
LI	ليختنشتاين
LS	ليسوتو
MQ	مارتينيك
MT	مالطا
ML	مالي
MY	ماليزيا
YT	مايوت
MG	مدغشقر
EG	مصر
MK	مقدونيا
MO	مكاو
MW	ملاوي
ZZ	منطقة غير معروفة
MN	منغوليا
MR	موريتانيا
MU	موريشيوس
MZ	موزمبيق
MD	مولدافيا
MC	موناكو
MS	مونتسرات
MM	ميانمار -بورما
FM	ميكرونيزيا
NA	ناميبيا
NR	ناورو
NP	نيبال
NG	نيجيريا
NI	نيكاراغوا
NZ	نيوزيلندا
NU	نيوي
HT	هايتي
HN	هندوراس
HU	هنغاريا
NL	هولندا
BQ	هولندا الكاريبية
HK	هونغ كونغ
