001	העולם
002	אפריקה
003	צפון אמריקה
005	דרום אמריקה
009	אוקיאניה
011	מערב אפריקה
013	מרכז אמריקה
014	מזרח אפריקה
015	צפון אפריקה
017	מרכז אפריקה
018	דרום יבשת אפריקה
019	אמריקה
021	אמריקה הצפונית
029	האיים הקריביים
030	מזרח אסיה
034	דרום אסיה
035	דרום־מזרח אסיה
039	דרום אירופה
053	אוסטרלאסיה
054	מלנזיה
057	אזור מיקרונזיה
061	פולינזיה
142	אסיה
143	מרכז אסיה
145	מערב אסיה
150	אירופה
151	מזרח אירופה
154	צפון אירופה
155	מערב אירופה
419	אמריקה הלטינית
UG	אוגנדה
UZ	אוזבקיסטן
AT	אוסטריה
AU	אוסטרליה
QO	אוקיאניה חיצונית
UA	אוקראינה
UY	אורוגוואי
ZZ	אזור לא ידוע
AZ	אזרבייג׳ן
CX	אי חג המולד
AE	איחוד האמירויות הערביות
IT	איטליה
AX	איי אולנד
BS	איי בהאמה
BV	איי בובה
VG	איי הבתולה הבריטיים
VI	איי הבתולה של ארצות הברית
WF	איי ווליס ופוטונה
TC	איי טורקס וקאיקוס
MP	איי מריאנה הצפוניים
MH	איי מרשל
NF	איי נורפוק
SC	איי סיישל
FO	איי פארו
FK	איי פוקלנד
PN	איי פיטקרן
CK	איי קוק
CC	איי קוקוס (קילינג)
KY	איי קיימן
SB	איי שלמה
UM	איים לחוף ארצות הברית
ID	אינדונזיה
IS	איסלנד
IR	איראן
IE	אירלנד
SV	אל סלבדור
AL	אלבניה
DZ	אלג׳יריה
AO	אנגולה
AI	אנגילה
AD	אנדורה
AQ	אנטארקטיקה
AG	אנטיגואה וברבודה
EE	אסטוניה
AF	אפגניסטן
EC	אקוודור
AR	ארגנטינה
US	ארה״ב
AW	ארובה
ER	אריתריאה
AM	ארמניה
ET	אתיופיה
BT	בהוטן
BW	בוטסוואנה
BG	בולגריה
BO	בוליביה
BA	בוסניה והרצגובינה
BI	בורונדי
BF	בורקינה פאסו
BH	בחריין
BY	בלארוס
BE	בלגיה
BZ	בליז
BD	בנגלדש
BJ	בנין
BB	ברבדוס
BN	ברוניי
BR	ברזיל
GB	בריטניה
BM	ברמודה
GS	ג׳ורג׳יה הדרומית ואיי סנדוויץ׳ הדרומיים
DJ	ג׳יבוטי
JM	ג׳מייקה
JE	ג׳רסי
GA	גאבון
GE	גאורגיה
GH	גאנה
GT	גואטמלה
GU	גואם
GP	גוואדלופ
GY	גיאנה
GF	גיאנה הצרפתית
GI	גיברלטר
GN	גיניאה
GQ	גיניאה המשוונית
GW	גיניאה-ביסאו
GM	גמביה
GL	גרינלנד
DE	גרמניה
GD	גרנדה
GG	גרנסי
DM	דומיניקה
DG	דייגו גרסיה
DK	דנמרק
ZA	דרום אפריקה
SS	דרום סודן
AC	האי אסנשן
HM	האי הרד ואיי מקדונלד
IM	האי מאן
CP	האי קליפרטון
EU	האיחוד האירופי
HT	האיטי
MV	האיים המלדיביים
IC	האיים הקנריים
BQ	האיים הקריביים ההולנדיים
IN	הודו
VA	הוותיקן
NL	הולנד
HK	הונג קונג
HU	הונגריה
HN	הונדורס
IO	הטריטוריה הבריטית באוקיינוס ההודי
DO	הרפובליקה הדומיניקנית
CF	הרפובליקה של מרכז אפריקה
VN	וייטנאם
VU	ונואטו
VE	ונצואלה
ZW	זימבאבווה
ZM	זמביה
CI	חוף השנהב
TJ	טג׳יקיסטן
TV	טובלו
TG	טוגו
TO	טונגה
TK	טוקלאו
TR	טורקיה
TM	טורקמניסטן
TW	טייוואן
TL	טימור לסטה
TZ	טנזניה
TF	טריטוריות דרומיות של צרפת
TT	טרינידד וטובגו
TA	טריסטן דה קונה
GR	יוון
JP	יפן
JO	ירדן
IL	ישראל
KW	כווית
CV	כף ורדה
LA	לאוס
LB	לבנון
LY	לוב
LU	לוקסמבורג
LV	לטביה
LR	ליבריה
LT	ליטא
LI	ליכטנשטיין
LS	לסוטו
MR	מאוריטניה
MU	מאוריציוס
YT	מאיוט
ML	מאלי
MG	מדגסקר
MZ	מוזמביק
MD	מולדובה
MN	מונגוליה
ME	מונטנגרו
MS	מונסראט
MC	מונקו
MM	מיאנמאר (בורמה)‎
FM	מיקרונזיה
MW	מלאווי
MY	מלזיה
MT	מלטה
EG	מצרים
MO	מקאו
MK	מקדוניה
MX	מקסיקו
MA	מרוקו
MQ	מרטיניק
NR	נאורו
NO	נורווגיה
NG	ניגריה
NZ	ניו זילנד
NU	ניווה
NE	ניז׳ר
NI	ניקרגואה
NA	נמיביה
NP	נפאל
ST	סאו טומה ופרינסיפה
EA	סאוטה ומלייה
EH	סהרה המערבית
SD	סודן
SZ	סווזילנד
SJ	סוולבארד ויאן מאיין
SO	סומליה
SY	סוריה
SR	סורינם
SL	סיירה לאונה
CN	סין
SG	סינגפור
SI	סלובניה
SK	סלובקיה
WS	סמואה
AS	סמואה האמריקנית
MF	סן מרטן
SM	סן מרינו
SN	סנגל
BL	סנט ברתולומיאו
SH	סנט הלנה
VC	סנט וינסנט והגרנדינים
LC	סנט לוסיה
SX	סנט מארטן
PM	סנט פייר ומיקלון
KN	סנט קיטס ונוויס
ES	ספרד
RS	סרביה
LK	סרי לנקה
OM	עומאן
IQ	עיראק
SA	ערב הסעודית
PW	פאלאו
PR	פוארטו ריקו
PL	פולין
PF	פולינזיה הצרפתית
PT	פורטוגל
FJ	פיג׳י
PH	פיליפינים
FI	פינלנד
PS	פלסטין
PA	פנמה
PG	פפואה גיניאה החדשה
PK	פקיסטן
PY	פרגוואי
PE	פרו
TD	צ׳אד
CL	צ׳ילה
CZ	צ׳כיה
FR	צרפת
CU	קובה
CO	קולומביה
KM	קומורו
CG	קונגו - ברזאויל
CD	קונגו - קינשאסה
XK	קוסובו
CR	קוסטה ריקה
CW	קוראסאו
KR	קוריאה הדרומית
KP	קוריאה הצפונית
KZ	קזחסטן
QA	קטאר
KG	קירגיזסטן
KI	קיריבאטי
NC	קלדוניה החדשה
KH	קמבודיה
CM	קמרון
CA	קנדה
KE	קניה
CY	קפריסין
HR	קרואטיה
RE	ראוניון
RW	רואנדה
RO	רומניה
RU	רוסיה
SE	שוודיה
CH	שווייץ
TH	תאילנד
TN	תוניסיה
YE	תימן
