001	ពិភពលោក
002	អាហ្វ្រិក
003	អាមេរិក​ខាង​ជើង
005	អាមេរិក​ខាង​ត្បូង
009	អូសេអានី
011	អាហ្វ្រិក​ខាង​លិច
013	អាមេរិក​កណ្ដាល
014	អាហ្វ្រិកខាងកើត
015	អាហ្វ្រិក​ខាង​ជើង
017	អាហ្វ្រិក​កណ្តាល
018	អាហ្វ្រិកភាគខាងត្បូង
019	អាមេរិក
021	អាមេរិក​ភាគ​ខាង​ជើង
029	ការ៉ាប៊ីន
030	អាស៊ី​ខាង​កើត
034	អាស៊ី​ខាង​ត្បូង
035	អាស៊ីអាគ្នេយ៍
039	អឺរ៉ុប​ខាង​ត្បូង
053	អូស្ត្រាឡាស៊ី
054	មេឡាណេស៊ី
057	តំបន់​មីក្រូណេស៊ី
061	ប៉ូលីណេស៊ី
142	អាស៊ី
143	អាស៊ី​កណ្ដាល
145	អាស៊ី​ខាង​លិច
150	អឺរ៉ុប
151	អឺរ៉ុប​ខាង​កើត
154	អឺរ៉ុប​ខាង​ជើង
155	អឺរ៉ុប​ខាង​លិច
419	អាមេរិក​ឡាទីន
KH	កម្ពុជា
CA	កាណាដា
QA	កាតា
CV	កាបវែរ
CM	កាមេរូន
KZ	កាហ្សាក់ស្តង់់
CG	កុងហ្គោ - ប្រាហ្សាវីល
CD	កុងហ្គោ- គីនស្ហាសា
KM	កុំម៉ូរ៉ូស
CI	កូដឌីវ័រ
CW	កូរ៉ាកៅ
KP	កូរ៉េ​ខាង​ជើង
KR	កូរ៉េ​ខាង​ត្បូង
XK	កូសូវ៉ូ
CR	កូស្តារីកា
CO	កូឡុំប៊ី
KE	កេនយ៉ា
IC	កោះ​កាណារី
CC	កោះ​កូកូស
TC	កោះ​កៃកូស និងទូក
KY	កោះ​កៃម៉ង់
CK	កោះ​ខូក
CX	កោះ​គ្រីស្មាស
CP	កោះ​ឃ្លីភឺតុន
NF	កោះ​ណ័រហ្វក់
BV	កោះ​ប៊ូវ៉េត
PN	កោះ​ភីតខារិន
MP	កោះ​ម៉ារីណា​ខាង​ជើង
MH	កោះ​ម៉ាស់សល
VG	កោះ​វឺជិន​ចក្រភព​អង់គ្លេស
VI	កោះ​វឺជីន​អាមេរិក
SB	កោះ​ស៊ូឡូម៉ុង
HM	កោះ​ហឺដ និង​ម៉ាក់ដូណាល់
FK	កោះ​ហ្វក់ឡែន
FO	កោះ​ហ្វារ៉ូ
GS	កោះ​ហ្សកហ្ស៊ី​ខាង​ត្បូង និង​សាន់វិច​ខាង​ត្បូង
AC	កោះ​អាសេនសិន
AX	កោះ​អាឡាំង
UM	កោះ​អៅឡាយីង​អាមេរិក
GR	ក្រិច
HR	ក្រូអាត
KI	គិរិបាទី
CU	គុយបា
KW	គុយវ៉ែត
KG	គៀរហ្គីស្តង់
GB	ច.អ.
JM	ចាម៉ៃកា
CN	ចិន
TD	ឆាដ
JP	ជប៉ុន
EA	ជឺតា និង​ម៉េលីឡា
JE	ជឺស៊ី
NC	ញូកាឡេដូនៀ
DK	ដាណឺម៉ាក
DM	ដូមីនីកា
TF	ដែន​បារាំង​ខាង​ត្បូង
IO	ដែន​មហា​សមុទ្រ​ឥណ្ឌា ចក្រភព​អង់គ្លេស
DG	ឌៀហ្គោហ្គាស៊ី
NA	ណាមីប៊ី
NR	ណូរូ
NU	ណៀ
TZ	តង់ហ្សានី
QO	តំបន់ជាយអូសេអានី
ZZ	តំបន់មិនស្គាល់
TJ	តាជីគីស្តង់
TO	តុងហ្គា
TK	តូខេឡៅ
TG	តូហ្គោ
TW	តៃវ៉ាន់
TH	ថៃ
VA	ទីក្រុងវ៉ាទីកង់
TL	ទីម័រ
TN	ទុយនេស៊ី
TV	ទូវ៉ាលូ
TM	ទួគមេនីស្តង់
TR	ទួរគី
TT	ទ្រីនីដាត និង​តូបាហ្គោ
TA	ទ្រីស្តង់​ដា​ចូនហា
NO	ន័រវែស
NI	នីការ៉ាហ្គ័រ
NE	នីហ្សេរ
NG	នីហ្សេរីយ៉ា
NZ	នូវែលហ្សេឡង់
NP	នេប៉ាល់
BD	បង់ក្លាដេស្ហ
PK	ប៉ាគីស្ថាន
PA	ប៉ាណាម៉ា
PG	ប៉ាពួញ៉ូហ្គីណេ
BB	បារបាដូស
FR	បារាំង
PY	ប៉ារ៉ាហ្គាយ
BH	បារ៉ែន
PS	ប៉ាលេស្ទីន
BS	បាហាម៉ា
BM	ប៊ឺមុយដា
BW	បុតស្វាណា
BG	ប៊ុលហ្គារី
BT	ប៊ូតាន
BF	ប៊ូរគីណាហ្វាសូ
BI	ប៊ូរុនឌី
PF	ប៉ូលី​ណេស៊ី​បារាំង
BO	បូលីវី
BA	បូស្នី និងហឺហ្សីហ្គូវីណា
PL	ប៉ូឡូញ
BJ	បេណាំង
PE	ប៉េរូ
BZ	បេលីហ្ស
BY	បេឡារុស្ស
BE	បែលហ្ស៉ិក
BN	ប្រ៊ុយណេ
BR	ប្រេស៊ីល
PW	ផៅឡូ
PR	ព័រតូរីកូ
PT	ព័រទុយហ្កាល់
MO	ម៉ាកាវ
MG	ម៉ាដាហ្កាស្ការ
MQ	ម៉ាទីនីក
YT	ម៉ាយុត
MA	ម៉ារ៉ុក
MV	ម៉ាល់ឌីវ
MT	ម៉ាល់តា
ML	ម៉ាលី
MK	ម៉ាសេដូនា
MW	ម៉ាឡាវី
MY	ម៉ាឡេស៊ី
MX	ម៉ិចសិក
FM	មីក្រូនេស៊ី
MM	មីយ៉ាន់ម៉ា (ភូមា)
ME	ម៉ុងតេណេហ្គ្រោ
MS	ម៉ុង​សេរ៉ង់
MN	ម៉ុងហ្គោលី
MC	ម៉ូណាកូ
MR	ម៉ូរីតានី
MU	ម៉ូរីទុស
MZ	ម៉ូហ្សាំប៊ិក
YE	យេមែន
RW	រវ៉ាន់ដា
RU	រុស្ស៊ី
RO	រូម៉ានី
RE	រ៉េអ៊ុយ៉ុង
LI	លិចទេនស្តែន
LT	លីទុយអានី
LB	លីបង់
LY	លីប៊ី
LR	លីបេរីយ៉ា
LU	លុចហ្សំបួរ
LS	លើសូតូ
VU	វ៉ានូអាទូ
WF	វ៉ាលីស និង​ហ្វូទូណា
VN	វៀតណាម
VE	វេនេហ្ស៊ុយឡា
US	ស.រ.អ
BL	សង់ បាតេឡេម៉ី
KN	សង់ឃីត និង​ណេវីស
PM	សង់ព្យែរ និង​មីគីឡុង
MF	សង់​ម៉ាទីន
LC	សង់​លូសៀ
SH	សង់​ហេឡេណា
EU	សហភាព​អឺរ៉ុប
VC	សាំង​វីនសេន និង​ឌឹ​ហ្គ្រីណាឌីនីស
CZ	សាធារណរដ្ឋឆេក
DO	សាធារណរដ្ឋដូមីនីកែន
MD	សាធារណរដ្ឋម៉ុលដាវី
CF	សាធារណរដ្ឋអាហ្វ្រិកកណ្ដាល
SM	សាន​ម៉ារីណូ
WS	សា​ម៉ូអា
AS	សាម៉ូអាអាមេរិក
EH	សាហារ៉ាខាងលិច
SG	សិង្ហបុរី
SX	សីង​ម៉ាធីន
CY	ស៊ីពរ៍
SY	ស៊ីរី
CL	ស៊ីលី
SC	សីសែល
SE	ស៊ុយអែដ
SD	ស៊ូដង់
SS	ស៊ូដង់​ខាង​ត្បូង
SO	សូម៉ាលី
SR	សូរីណាម
SN	សេនេហ្កាល់
SL	សេរ៉ាឡេអូន
RS	ស៊ែប
ST	សៅ​តូមេ និង​ព្រីនស៊ីប៉េ
LK	ស្រីលង្កា
SK	ស្លូវ៉ាគី
SI	ស្លូវេនី
SJ	ស្វាប៊ឺត និង​ហ្យង់ម៉ាយេន
SZ	ស្វាហ្ស៊ីឡង់
CH	ស្វីស
HK	ហុងកុង
HU	ហុងគ្រី
HN	ហុងឌួរ៉ាស់
NL	ហុល្លង់
BQ	ហុល្លង់ ការ៉ាប៊ីន
HT	ហៃទី
GU	ហ្គាំ
GH	ហ្គាណា
GT	ហ្គាតេម៉ាឡា
GM	ហ្គាំប៊ី
GA	ហ្គាបុង
GN	ហ្គីណេ
GW	ហ្គីណេប៊ីសូ
GQ	ហ្គីណេអេក្វាទ័រ
GI	ហ្គីប្រាលតា
GY	ហ្គីយ៉ាណា
GF	ហ្គៀណាបារាំង
GG	ហ្គេនស៊ី
GP	ហ្គោដឺឡុប
GD	ហ្គ្រីណាដា
GL	ហ្គ្រោអង់ឡង់
FI	ហ្វាំងឡង់
FJ	ហ្វីជី
PH	ហ្វីលីពីន
JO	ហ៊្សកដានី
GE	ហ្សកហ្ស៉ី
ZM	ហ្សាំប៊ី
DJ	ហ្ស៊ីបូទី
ZW	ហ្ស៊ីមបាវ៉េ
LV	ឡាតវីយ៉ា
LA	ឡាវ
AI	អង់កូឡា
AD	អង់ដូរ៉ា
AQ	អង់តាក់ទិក
AG	អង់ទីគ័រ និង​បាបុយដា
AO	អង់ហ្គោឡា
AM	អារមេនី
AE	អារ៉ាប់រួម
SA	អារ៉ាប៊ីសាអ៊ូឌីត
AW	អារូបា
AL	អាល់បានី
DZ	អាល់ហ្សេរី
DE	អាល្លឺម៉ង់
AF	អាហ្វហ្គានីស្ថាន
ZA	អាហ្វ្រិកខាងត្បូង
AR	អាហ្សង់ទីន
AZ	អាហ៊្សែរបែហ្សង់
IT	អ៊ីតាលី
IR	អ៊ីរ៉ង់
IQ	អ៊ីរ៉ាក់
IL	អ៊ីស្រាអែល
IS	អ៊ីស្លង់
UA	អ៊ុយក្រែន
UY	អ៊ុយរ៉ាហ្គាយ
AT	អូទ្រីស
OM	អូម៉ង់
AU	អូស្ត្រាលី
UG	អ៊ូហ្កង់ដា
UZ	អ៊ូហ្សបេគីស្តង់
IE	អៀរឡង់
EC	អេក្វាឌ័រ
ET	អេត្យូពី
ER	អេរីទ្រា
EE	អេស្តូនី
ES	អេស្ប៉ាញ
EG	អេហ្ស៊ីប
SV	អែលសាល់វ៉ាឌ័រ
IM	អែលអុហ្វមែន
IN	ឥណ្ឌា
ID	ឥណ្ឌូណេស៊ី
