001	دُنیا
002	اَفریٖکا
003	شُمٲلی اَمریٖکا
005	جَنوٗنی اَمرٖیٖکا
009	اوشَنیا
011	مَغریٖبی اَفریٖکا
013	مرکٔزی اَمریٖکا
014	مَشرِقی اَفریٖکا
015	شُمٲلی اَفریٖکا
017	وسطی اَفریٖکا
018	جنوٗبی اَفریٖکا
019	اَمریٖکَس
021	شُمٲلی اَمریٖکا خٕطہٕ
029	کَرِببیٖن
030	مَشرِقی ایشیا
034	جنوٗبی ایشیا
035	جنوٗبہِ مَشرِقی ایشیا
039	جنوٗبی یوٗرَپ
053	آسٹریلیا تہٕ نِوزِلینٛڑ
054	مٮ۪لَنیٖشِیا
057	مَیکرونَیشِیَن خٕطہٕ
061	پالنیشِیا
142	ایشیا
143	مرکٔزی ایشیا
145	مَغرِبی ایشیا
150	یوٗرَپ
151	مشرِقی یوٗرَپ
154	شُمٲلی یوٗرَپ
155	مغرِبی یوٗرَپ
419	لاطیٖنی اَمریٖکا تہٕ کیرَبیٖن
AC	AC
CP	CP
CW	CW
DG	DG
EA	EA
EU	EU
FM	FM
FO	FO
GB	GB
HK	HK
IC	IC
JO	JO
MO	MO
PS	PS
SS	SS
SX	SX
TA	TA
US	US
XK	XK
AZ	آزَرباجان
AU	آسٹریلِیا
AT	آسٹِیا
QO	آوُٹلاینِگ اوشینِیا
IM	آیِل آف میٛن
AR	أرجَنٹینا
SV	اٮ۪ل سَلواڑور
AL	اٮ۪لبانِیا
DZ	اٮ۪لجیرِیا
AG	اٮ۪نٹِگُوا تہٕ باربوڑا
AD	اٮ۪نڑورا
ET	اِتھوپِیا
IT	اِٹلی
ER	اِرٕٹِیا
AM	اَرمانِیا
AW	اَروٗبا
UZ	اُزبِکِستان
IL	اِسرایٖل
AF	اَفغانَستان
EC	اِکواڑور
GQ	اِکوِٹورِیَل گِنی
AS	اَمریٖکَن سَموا
ID	اِنڑونیشِیا
AI	انگوئیلا
AO	انگولا
OM	اومان
IQ	ایٖراق
IR	ایٖران
IE	اَیَرلینٛڑ
EE	ایسٹونِیا
IS	اَیِسلینٛڑ
AX	ایلینٛڑ جٔزیٖرٕ
AQ	اینٹارٹِکا
CI	اَیوٕری کوسٹ
BB	باربیڈاس
BH	بحریٖن
BR	برٛازِل
VG	بَرطانوی ؤرجِن جٔزیٖرٕ
IO	برطانوی بحرِ ہِنٛدۍ علاقہٕ
BQ	برطانوی قُطبہِ جَنوٗبی علاقہٕ
BF	بُرکِنا فیسو
BM	بٔرمیوڈا
BN	بُرنٔے
BG	بَلجیرِیا
BD	بَنٛگلادیش
BJ	بِنِن
BS	بَہامَس
BW	بوتَسوانا
BT	بوٗٹان
BI	بورَنڈِ
BA	بوسنِیا تہٕ ہَرزِگووِنا
BO	بولِوِیا
BV	بووَٹ جٔزیٖرٕ
BY	بیلاروٗس
BZ	بیلِج
BE	بیٛلجِیَم
PG	پاپُوا نیوٗ گیٖنی
PK	پاکِستان
PN	پِٹکیرٕنۍ جٔزیٖرٕ
PY	پَراگُے
PT	پُرتِگال
PR	پٔرٹو رِکو
PW	پَلاو
PA	پَناما
PL	پولینٛڑ
PE	پیٖروٗ
TJ	تاجکِستان
TW	تایوان
TC	تُرُک تہٕ کیکوس جٔزیٖرٕ
TR	تُرکی
TM	تُرمِنِستان
TZ	تَنجانِیا
TH	تھایلینٛڑ
TK	توکیلاو
TV	توٗوالوٗ
TT	ٹرٛنِنداد تہٕ ٹوبیگو
TG	ٹوگو
TO	ٹونٛگا
TN	ٹونیشِیا
JP	جاپان
GE	جارجِیا
ZM	جامبِیا
GI	جِبرالٹَر
DJ	جِبوٗتی
JE	جٔرسی
DE	جرمٔنی
JM	جَمایکا
ZA	جَنوٗبی اَفریٖکا
GS	جنوٗبی جارجِیا تہٕ جنوٗبی سینٛڑوٕچ جٔزیٖرٕ
KR	جنوٗبی کورِیا
TD	چاڑ
CL	چِلی
CZ	چیک جَموٗرِیَت
CN	چیٖن
DM	ڈومِنِکا
DO	ڈومِنِکَن جموٗرِیَت
DK	ڈینٛمارٕک
RU	روٗس
RO	رومانِیا
RW	روٗوانٛڈا
RE	رِیوٗنِیَن
ZW	زِمبابے
ST	ساو توم تہٕ پرٛنسِپی
CY	سایفرٛس
ES	سٕپین
RS	سَربِیا
SR	سُرِنام
LK	سِریٖلَنٛکا
SK	سَلوواکِیا
SI	سَلووینِیا
SG	ٛسِنٛگاپوٗر
SJ	سَوالبریڑ تہٕ جان ماییڑ
SA	سوٗدی عربِیہ
SD	سوٗڈان
SE	سُوِڈَن
CH	سُوِزَرلینٛڑ
SZ	سُوزِلینٛڑ
SB	سولامان جٔزیٖرٕ
SO	سومالِیا
SL	سیٖرالیوون
SC	سیشَلِس
WS	سیمووا
SM	سین میرِنو
BL	سینٛٹ بارتَھیلمی
PM	سینٛٹ پیٖری تہٕ موکیلِیَن
KN	سینٛٹ کِٹَس تہٕ نیوِس
LC	سینٛٹ لوٗسِیا
MF	سینٛٹ مارٹِن
SH	سینٛٹ ہٮ۪لِنا
VC	سینٛٹ وینسٮ۪ٹ تہٕ گرٛیناڑاینٕز
SN	سینیگَل
SY	شام
KP	شُمٲلی کورِیا
MP	شُمٲلی مارِیانا جٔزیٖرٕ
FJ	فِجی
FR	فرٛانس
TF	فرٛانسِسی جَنوٗبی عَلاقہٕ
GF	فرٛانسِسی گِانا
PF	فرٛانسی پولِنیشِیا
FK	فٕلاکلینٛڑ جٔزیٖرٕ
PH	فِلِپِینس
FI	فِنلینٛڑ
QA	قَطِر
KI	کِرٕباتی
CX	کرِسمَس جٔزیٖرٕ
KG	کِرگِستان
HR	کرٛوشِیا
KZ	کَزاکِستان
CK	کُک جٔزیٖرٕ
KH	کَمبوڑِیا
KM	کَمورَس
KE	کِنٛیا
CR	کوسٹا رِکا
CC	کوکَس کیٖلِنٛگ جٔزیٖرٕ
CO	کولَمبِیا
CG	کونٛگو بٔرٛزاوِلی
CD	کونٛگو کِنشاسا
KW	کُویت
CV	کیپ ؤرڑی
CM	کیٚمِروٗن
KY	کیمَن جٔزیٖرٕ
CA	کینَڑا
CU	کیوٗبا
GH	گانا
GD	گرٛنیڑا
GR	گریٖس
GL	گریٖنلینٛڑ
GM	گَمبِیا
GN	گِنی
GP	گَواڑیلوپ
GU	گُوام
GT	گوتیدالا
GY	گُیانا
GA	گیبان
GW	گیٖنی بِساو
GG	گیوَنَرسے
LA	لاس
LR	لایبیرِیا
LB	لٮ۪بنان
LY	لِبیا
LT	لِتھُوانِیا
LI	لِکٹیٛسٹیٖن
LU	لَکسَمبٔرٕگ
LV	لیٛٹوِیا
LS	لیسوتھو
MR	مارٕٹانِیا
MQ	مارٹِنِک
MH	مارشَل جٔزیٖرٕ
MT	مالٹا
MV	مالدیٖو
ML	مالی
MS	مانٛٹسیراٹ
MK	مٮ۪سوڑونِیا
MX	مٮ۪کسِکو
AE	مُتحدہ عرَب امارات
CF	مرکٔزی اَفریٖکی جموٗریَت
EG	مِسٔر
TL	مَشرِقی تایمور
EH	مشرِقی سَہارا
MW	ملاوی
MY	مَلیشِیا
MN	مَنٛگولِیا
ME	موٹونیٛگِریو
MU	مورِشَس
MA	موروکو
MZ	موزَمبِک
MD	مولڑاوِیا
MC	مونیٚکو
MG	میڑاگاسکار
MM	مَیَنما بٔرما
YT	مَییٹ
NF	نارفاک جٔزیٖرٕ
NR	نارووٗ
NO	ناروے
NI	ناکاراگُوا
NA	نامِبِیا
ZZ	نامعلوٗم تہٕ نالَگہار عَلاقہٕ
NE	نایجَر
NG	نایجیرِیا
NC	نِو کیلِڑونِیا
NP	نیپال
NL	نیٖدَرلینٛڑ
NU	نیوٗ
NZ	نیوٗزِلینٛڑ
HN	ہانٛڈوٗرِس
HT	ہایتی
HM	ہَرٕڑ جٔزیٖرٕ تہٕ مٮ۪کڈونالڑٕ جٔزیٖرٕ
IN	ہِنٛدوستان
HU	ہَنٛگری
WF	والِس تہٕ فیوٗچوٗنا
VU	وانوٗتوٗ
VA	ویٹِکَن سِٹی
VN	ویٹِنام
VE	وینازوٗلا
YE	یَمَن
VI	یوٗ ایس ؤرجِن جٔزیٖرٕ
UA	یوٗرِکین
UY	یوٗروگے
UG	یوٗگانٛڑا
UM	یوٗنایٹِڑ سِٹیٹِس ماینَر آوُٹلییِنٛگ جٔزیٖرٕ
