001	Свет
002	Африка
003	Северна Америка
005	Јужна Америка
009	Океанија
011	Западна Африка
013	Централна Америка
014	Источна Африка
015	Северна Африка
017	Средна Африка
018	Јужна Африка
019	Америки
021	Северна континентална Америка
029	Кариби
030	Источна Азија
034	Јужна Азија
035	Југоисточна Азија
039	Јужна Европа
053	Австралазија
054	Меланезија
057	Микронезиски регион
061	Полинезија
142	Азија
143	Централна Азија
145	Западна Азија
150	Европа
151	Источна Европа
154	Северна Европа
155	Западна Европа
419	Латинска Америка
AF	Авганистан
AU	Австралија
AT	Австрија
AZ	Азербејџан
AL	Албанија
DZ	Алжир
AS	Американска Самоа
VI	Американски Девствени Острови
UM	Американски територии во Пацификот
AI	Ангвила
AO	Ангола
AD	Андора
AQ	Антарктик
AG	Антигва и Барбуда
AR	Аргентина
AW	Аруба
BD	Бангладеш
BB	Барбадос
BS	Бахами
BH	Бахреин
BE	Белгија
BZ	Белизе
BY	Белорусија
BJ	Бенин
BM	Бермуди
CX	Божиќен Остров
BO	Боливија
BA	Босна и Херцеговина
BW	Боцвана
BR	Бразил
CI	Брегот на Слоновата Коска
IO	Британска Индоокеанска Територија
VG	Британски Девствени Острови
BN	Брунеј
BG	Бугарија
BF	Буркина Фасо
BI	Бурунди
BT	Бутан
WF	Валис и Футуна
VU	Вануату
VA	Ватикан
VE	Венецуела
VN	Виетнам
GA	Габон
GM	Гамбија
GH	Гана
GP	Гвадалупе
GY	Гвајана
GU	Гвам
GT	Гватемала
GN	Гвинеја
GW	Гвинеја-Бисау
DE	Германија
GG	Гернзи
GI	Гибралтар
GD	Гренада
GL	Гренланд
GE	Грузија
GR	Грција
DK	Данска
DG	Диего Гарсија
DM	Доминика
DO	Доминиканска Република
EU	Европска унија
EG	Египет
EC	Еквадор
GQ	Екваторска Гвинеја
SV	Ел Салвадор
ER	Еритреја
AM	Ерменија
EE	Естонија
ET	Етиопија
QO	Зависни земји во Океанија
ZM	Замбија
EH	Западна Сахара
CV	Зелен ’Рт
ZW	Зимбабве
IL	Израел
IN	Индија
ID	Индонезија
IQ	Ирак
IR	Иран
IE	Ирска
IS	Исланд
TL	Источен Тимор (Тимор Лесте)
IT	Италија
JM	Јамајка
JP	Јапонија
YE	Јемен
JO	Јордан
SS	Јужен Судан
KR	Јужна Кореја
GS	Јужна Џорџија и Јужни Сендвички Острови
ZA	Јужноафриканска Република
KZ	Казахстан
KY	Кајмански Острови
KH	Камбоџа
CM	Камерун
CA	Канада
IC	Канарски Острови
BQ	Карипска Холандија
QA	Катар
KE	Кенија
CN	Кина
CY	Кипар
KG	Киргистан
KI	Кирибати
CC	Кокосови (Килиншки) Острови
CO	Колумбија
KM	Коморски Острови
CG	Конго - Бразавил
CD	Конго - Киншаса
XK	Косово
CR	Костарика
CU	Куба
KW	Кувајт
CK	Кукови Острови
CW	Курасао
LA	Лаос
LV	Латвија
LS	Лесото
LB	Либан
LR	Либерија
LY	Либија
LT	Литванија
LI	Лихтенштајн
LU	Луксембург
MR	Мавританија
MU	Маврициус
MG	Мадагаскар
YT	Мајот
MO	Макао
MK	Македонија
MW	Малави
MV	Малдиви
MY	Малезија
ML	Мали
MT	Малта
MA	Мароко
MQ	Мартиник
MH	Маршалски Острови
MX	Мексико
FM	Микронезија
MM	Мјанмар (Бурма)
MZ	Мозамбик
MD	Молдавија
MC	Монако
MN	Монголија
MS	Монсерат
NA	Намибија
NR	Науру
NP	Непал
ZZ	Непознат регион
NE	Нигер
NG	Нигерија
NI	Никарагва
NU	Ниуе
NZ	Нов Зеланд
NC	Нова Каледонија
NO	Норвешка
NF	Норфолшки Остров
AE	Обединети Арапски Емирати
GB	ОК
AX	Оландски острови
OM	Оман
AC	Остров Асенсион
BV	Остров Буве
CP	Остров Клипертон
IM	Остров Ман
HM	Остров Херд и Острови Макдоналд
TC	Острови Туркс и Кајкос
PK	Пакистан
PW	Палау
PS	Палестина
PA	Панама
PG	Папуа Нова Гвинеја
PY	Парагвај
PE	Перу
PN	Питкернски Острови
PL	Полска
PR	Порторико
PT	Португалија
CZ	Република Чешка
RE	Ријунион
RO	Романија
RW	Руанда
RU	Русија
US	САД
WS	Самоа
SM	Сан Марино
ST	Сао Томе и Принсипе
SA	Саудиска Арабија
SZ	Свазиленд
SJ	Свалбард и Жан Мејен
SH	Света Елена
LC	Света Луција
BL	Свети Вартоломеј
VC	Свети Винсент и Гренадините
KN	Свети Кристофер и Невис
SX	Свети Мартин
KP	Северна Кореја
MP	Северни Маријански Острови
SC	Сејшели
SN	Сенегал
MF	Сент Мартин
PM	Сент Пјер и Микелан
EA	Сеута и Мелиља
SL	Сиера Леоне
SG	Сингапур
SY	Сирија
SK	Словачка
SI	Словенија
SB	Соломонски Острови
SO	Сомалија
RS	Србија
SD	Судан
SR	Суринам
TW	Тајван
TH	Тајланд
TZ	Танзанија
TJ	Таџикистан
TG	Того
TK	Токелау
TO	Тонга
TT	Тринидад и Тобаго
TA	Тристан да Куња
TV	Тувалу
TN	Тунис
TM	Туркменистан
TR	Турција
UG	Уганда
UZ	Узбекистан
UA	Украина
HU	Унгарија
UY	Уругвај
FO	Фарски Острови
PH	Филипини
FI	Финска
FJ	Фиџи
FK	Фолкландски Острови
FR	Франција
GF	Француска Гвајана
PF	Француска Полинезија
TF	Француски Јужни територии
HT	Хаити
NL	Холандија
HK	Хонг Конг
HN	Хондурас
HR	Хрватска
CF	Централноафриканска Република
ME	Црна Гора
TD	Чад
CL	Чиле
JE	Џерси
DJ	Џибути
CH	Швајцарија
SE	Шведска
ES	Шпанија
LK	Шри Ланка
