001	جهون
002	آفریقا
003	شمالی آمریکا
005	جنوبی آمریکا
009	اوقیانوسیه
011	غربی آفریقا
013	میونی آمریکا
014	شرقی آفریقا
015	شمالی ۀفریقا
017	میونی آفریقا
018	جنوبی آفریقا
019	آمریکا
021	شمالی امریکا
029	کاراییب
030	شرقی آسیا
034	جنوبی آسیا
035	آسیای ِجنوب‌شرقی‌وَر
039	جنوبی اروپا
053	اوسترالزی
054	ملانزی
057	میکرونزی منقطه
061	پولی‌نزی
142	آسیا
143	میونی آسیا
145	غربی آسیا
150	اروپا
151	شرقی اروپا
154	شمالی اروپا
155	غربی اروپا
419	لاتین آمریکا
AZ	آذربایجون
AR	آرژانتین
AW	آروبا
AC	آسنسیون جزیره
AL	آلبانی
DE	آلمان
AX	آلند جزیره
US	آمریکا متحده ایالات
UM	آمریکای پَرتِ‌پِلا جزیره‌ئون
AS	آمریکای ِساموآ
VI	آمریکای ویرجین
AG	آنتیگوا و باربودا
AD	آندورا
AO	آنگولا
AI	آنگویلا
AT	اتریش
ET	اتیوپی
JO	اردن
AM	ارمنستون
EU	اروپا اتحادیه
UY	اروگوئه
ER	اریتره
UZ	ازبکستون
AU	استرالیا
GQ	استوایی گینه
EE	استونی
SK	اسلواکی
SI	اسلوونی
AF	افغانستون
EC	اکوادر
DZ	الجزیره
SV	السالوادور
ID	اندونزی
QO	اوقیانوسیه‌ی ِپرت ِجائون
UA	اوکراین
UG	اوگاندا
IT	ایتالیا
IR	ایران
IE	ایرلند
ES	ایسپانیا
IL	ایسراییل
IS	ایسلند
BB	باربادوس
BS	باهاما
BH	بحرین
BR	برزیل
BM	برمودا
BN	برونئی
GB	بریتانیا
IO	بریتانیای هند ِاوقیانوس ِمناطق
VG	بریتانیای ویرجین
BY	بلاروس
BE	بلژیک
BG	بلغارستون
BZ	بلیز
BD	بنگلادش
BJ	بنین
BT	بوتان
BW	بوتساوانا
BF	بورکینا فاسو
BI	بوروندی
BA	بوسنی و هرزگوین
BO	بولیوی
BV	بووت جزیره
PG	پاپوا نو گینه
PY	پاراگوئه
PK	پاکستون
PW	پالائو
PA	پاناما
PT	پرتغال
PE	پرو
PR	پورتوریکو
PN	پیتکارین جزایر
TJ	تاجیکستون
TZ	تانزانیا
TH	تایلند
TW	تایوان
TM	ترکمونستون
TR	ترکیه
TA	تریستان دا جونها
TT	ترینیداد و توباگو
TC	تورکس و کایکوس جزایر
TK	توکلائو
TG	توگو
TN	تونس
TO	تونگا
TV	تووالو
TL	تیمور شرقی
JP	جاپون
JM	جاماییکا
GI	جبل طارق
JE	جرسی
ZA	جنوبی افریقا
GS	جنوبی جورجیا و جنوبی ساندویچ جزایر
SS	جنوبی سودان
KR	جنوبی کُره
AQ	جنوبی یخ‌بزه قطب
DJ	جیبوتی
TD	چاد
CZ	چک جمهوری
CN	چین
DK	دانمارک
DM	دومنیکا
DO	دومنیکن جمهوری
DG	دیگو گارسیا
RE	رئونیون
RW	روآندا
RU	روسیه
RO	رومانی
ZM	زامبیا
ZW	زیمبابوه
ST	سائوتومه و پرینسیپ
WS	ساموآ
LK	سریلانکا
SB	سلیمون جزیره
PM	سن پییر و میکلن
SM	سن مارینو
BL	سنت بارتلمی
KN	سنت کیتس و نویس
LC	سنت لوسیا
SX	سنت مارتن
MF	سنت مارتین
SH	سنت هلنا
VC	سنت وینسنت و گرنادین
SG	سنگاپور
SN	سنگال
SE	سوئد
SZ	سوازیلند
SJ	سوالبارد و يان ماين
EA	سوتا و ملیله
SD	سودان
SR	سورینام
SY	سوریه
SO	سومالی
CH	سوییس
SL	سیرالئون
SC	سیشل
KP	شمالی کُره
MP	شمالی ماریانا جزایر
CL	شیلی
RS	صربستون
CI	عاج ِساحل
IQ	عراق
SA	عربستون
OM	عمان
EH	غربی صحرا
GH	غنا
FO	فارو جزایر
FK	فالکلند جزیره‌ئون
FR	فرانسه
PF	فرانسه‌ی پولی‌نزی
TF	فرانسه‌ی جنوبی مناطق
GF	فرانسه‌ی ِگویان
PS	فلسطین
FI	فنلاند
FJ	فیجی
PH	فیلیپین
CY	قبرس
KG	قرقیزستون
KZ	قزاقستون
QA	قطر
IC	قناری جزایر
CR	کاستاریکا
KH	کامبوج
CM	کامرون
CA	کانادا
HR	کرواسی
CX	کریسمس جزیره
CO	کلمبیا
CP	کلیپرتون جزیره
CG	کنگو برازاویل
CD	کنگو کینشاسا
KE	کنیا
CU	کوبا
CW	کوراسائو
XK	کوزوو
CC	کوک (کیلینگ) جزایر
CK	کوک جزایر
KM	کومور
KW	کویت
CV	کیپ ورد
KI	کیریباتی
KY	کیمن جزیره‌ئون
GA	گابون
GM	گامبیا
GD	گرانادا
GE	گرجستون
GG	گرنزی
GL	گرینلند
GU	گوئام
GT	گواتمالا
GP	گوادلوپ
GY	گویان
GN	گینه
GW	گینه بیسائو
LA	لائوس
LV	لاتویا
LB	لبنان
LT	لتونی
LS	لسوتو
PL	لهستون
LU	لوکزامبورگ
LR	لیبریا
LY	لیبی
LI	لیختن اشتاین
MG	ماداگاسکار
MQ	مارتینیک جزیره‌ئون
MH	مارشال جزایر
MO	ماکائو
MW	مالاوی
MT	مالت
MV	مالدیو
MY	مالزی
ML	مالی
YT	مایوت
AE	متحده عربی امارات
HU	مجارستون
MA	مراکش
CF	مرکزی آفریقای جمهوری
EG	مصر
MN	مغولستون
MK	مقدونیه
MX	مکزیک
IM	من ِجزیره
MU	مورى تيوس
MR	موریتانی
MZ	موزامبیک
MD	مولداوی
MC	موناکو
MS	مونتسرات
ME	مونته‌نگرو
MM	میانمار
FM	میکرونزی
NR	نائورو
NA	نامبیا
ZZ	نامَیِّن منطقه
NP	نپال
NO	نروژ
NF	نورفولک جزیره
NU	نیئو
NE	نیجر
NG	نیجریه
NI	نیکاراگوئه
NC	نیو کالیدونیا
NZ	نیوزلند
HM	هارد و مک‌دونالد جزایر
HT	هاییتی
NL	هلند
BQ	هلند ِکاراییبی جزایر
IN	هند
HN	هندوراس
HK	هونگ کونگ
VA	واتیکان
WF	والیس و فوتونا
VU	وانواتو
VE	ونزوئلا
VN	ویتنام
YE	یمن
GR	یونان
