001	دنیا
002	افریقہ
003	شمالی امریکہ
005	جنوبی امریکہ
009	اوشیانیا
011	مغربی افریقہ
013	وسطی امریکہ
014	مشرقی افریقہ
015	شمالی افریقہ
017	وسطی افریقہ
018	جنوبی افریقہ کے علاقہ
019	امیریکاز
021	شمالی امریکہ کا علاقہ
029	کریبیائی
030	مشرقی ایشیا
034	جنوبی ایشیا
035	جنوب مشرقی ایشیا
039	جنوبی یورپ
053	آسٹریلیشیا
054	مالینیشیا
057	مائکرونیشیائی علاقہ
061	پولینیشیا
142	ایشیا
143	وسطی ایشیا
145	مغربی ایشیا
150	یورپ
151	مشرقی یورپ
154	شمالی یورپ
155	مغربی یورپ
419	لاطینی امریکہ
IE	آئرلینڈ
IS	آئس لینڈ
IM	آئل آف مین
AZ	آذربائجان
AM	آرمینیا
AT	آسٹریا
AU	آسٹریلیا
AX	آلینڈ آئلینڈز
IT	اٹلی
AR	ارجنٹینا
JO	اردن
AW	اروبا
ER	اریٹیریا
UZ	ازبکستان
GQ	استوائی گیانا
EE	اسٹونیا
IL	اسرائیل
AC	اسینشن آئلینڈ
AF	افغانستان
SV	ال سلواڈور
AL	البانیہ
DZ	الجیریا
US	امریکا
UM	امریکہ سے باہر کے چھوٹے جزائز
AS	امریکی ساموآ
VI	امریکی ورجن آئلینڈز
AQ	انٹارکٹیکا
AG	انٹیگوا اور باربودا
AD	انڈورا
ID	انڈونیشیا
AI	انگوئیلا
AO	انگولا
ET	ایتھوپیا
IR	ایران
EC	ایکواڈور
BV	بؤویٹ آئلینڈ
BB	بارباڈوس
BH	بحرین
BR	برازیل
VG	برٹش ورجن آئلینڈز
IO	برطانوی ہندوستانی سمندری خطہ
BF	برکینا فاسو
BM	برمودا
BN	برونئی
BI	برونڈی
BG	بلغاریہ
BD	بنگلہ دیش
IN	بھارت
BT	بھوٹان
BS	بہاماس
BW	بوتسوانا
BA	بوسنیا اور ہرزیگووینا
BO	بولیویا
QO	بیرونی اوشیانیا
BZ	بیلائز
BY	بیلاروس
BE	بیلجیم
BJ	بینن
PG	پاپوآ نیو گنی
PK	پاکستان
PN	پٹکائرن جزائر
PT	پرتگال
PW	پلاؤ
PA	پنامہ
PL	پولینڈ
PY	پیراگوئے
PE	پیرو
PR	پیورٹو ریکو
TW	تائیوان
TJ	تاجکستان
TC	ترکس اور کیکاؤس جزائر
TM	ترکمانستان
TR	ترکی
TT	ترینیداد اور ٹوباگو
TZ	تنزانیہ
TH	تھائی لینڈ
TL	تیمور لیسٹ
TN	تیونیسیا
TA	ٹرسٹن ڈا کیونہا
TK	ٹوکیلاؤ
TG	ٹوگو
TO	ٹونگا
TV	ٹووالو
JP	جاپان
GE	جارجیا
GI	جبل الطارق
DJ	جبوتی
JE	جرسی
DE	جرمنی
FO	جزائر فارو
JM	جمائیکا
ZA	جنوبی افریقہ
GS	جنوبی جارجیا اور جنوبی سینڈوچ جزائر
SS	جنوبی سوڈان
KR	جنوبی کوریا
TD	چاڈ
CL	چلی
CZ	چیک جمہوریہ
CN	چین
DG	ڈائجو گارسیا
DK	ڈنمارک
DM	ڈومنیکا
DO	ڈومنیکن جمہوریہ
RW	روانڈا
RU	روس
RO	رومانیا
RE	ری یونین
ZM	زامبیا
ZW	زمبابوے
ST	ساؤ ٹوم اور پرنسپے
WS	ساموآ
SM	سان مارینو
RS	سربیا
LK	سری لنکا
SC	سشلیز
SA	سعودی عرب
SK	سلوواکیہ
SI	سلووینیا
SX	سنٹ مارٹن
SG	سنگاپور
CH	سوئٹزر لینڈ
SZ	سوازی لینڈ
SJ	سوالبرڈ اور جان ماین
SD	سوڈان
SR	سورینام
SB	سولومن آئلینڈز
SE	سویڈن
SL	سیئر لیون
EA	سیئوٹا اور میلیلا
BL	سینٹ برتھلیمی
PM	سینٹ پیئر اور میکلیئون
KN	سینٹ کٹس اور نیویس
LC	سینٹ لوسیا
MF	سینٹ مارٹن
SH	سینٹ ہیلینا
VC	سینٹ ونسنٹ اور گرینیڈائنز
SN	سینیگل
SY	شام
KP	شمالی کوریا
MP	شمالی ماریانا آئلینڈز
SO	صومالیہ
IQ	عراق
OM	عمان
FK	فاکلینڈ جزائر
FJ	فجی
FR	فرانس
PF	فرانسیسی پولینیشیا
TF	فرانسیسی جنوبی خطے
GF	فرینچ گیانا
PH	فلپائنی
PS	فلسطین
FI	فن لینڈ
CY	قبرص
KZ	قزاخستان
QA	قطر
CG	کانگو - برازاویلے
CD	کانگو - کنشاسا
CX	کرسمس آئلینڈ
KG	کرغزستان
HR	کروشیا
KI	کریباتی
BQ	کریبیائی نیدرلینڈز
CK	کک آئلینڈز
CP	کلپرٹن آئلینڈ
KH	کمبوڈیا
CI	کوٹ ڈی آئیوری
CR	کوسٹا ریکا
XK	کوسووو
CC	کوکوس (کیلنگ) جزائر
CO	کولمبیا
KM	کوموروس
KW	کویت
CV	کیپ ورڈی
CM	کیمرون
KY	کیمین آئلینڈز
IC	کینری آئلینڈز
KE	کینیا
CA	کینیڈا
CU	کیوبا
CW	کیوراکاؤ
GM	گامبیا
GL	گرین لینڈ
GD	گریناڈا
GN	گنی
GW	گنی بساؤ
GH	گھانا
GU	گوآم
GG	گوئرنسی
GT	گواٹے مالا
GP	گواڈیلوپ
GY	گیانا
GA	گیبون
LA	لاؤس
LR	لائبیریا
LB	لبنان
LT	لتھوانیا
LV	لٹویا
LU	لگژمبرگ
LY	لیبیا
LS	لیسوتھو
LI	لیشٹنسٹائن
FM	مائکرونیشیا
MQ	مارٹینک
MH	مارشل آئلینڈز
MU	ماریشس
MT	مالٹا
MD	مالدووا
MV	مالدیپ
ML	مالی
YT	مایوٹ
AE	متحدہ عرب امارات
MG	مڈغاسکر
MA	مراقش
EG	مصر
EH	مغربی صحارا
MK	مقدونیہ
MO	مکاؤ
MW	ملاوی
MY	ملیشیا
MN	منگولیا
MR	موریطانیہ
MZ	موزمبیق
MC	موناکو
MS	مونٹسیراٹ
ME	مونٹے نیگرو
MM	میانمار (برما)
MX	میکسیکو
NR	نؤرو
NE	نائجر
NG	نائجیریا
NF	نارفوک آئلینڈ
NO	ناروے
ZZ	نامعلوم علاقہ
NA	نامیبیا
NI	نکاراگووا
NU	نیئو
NP	نیپال
NL	نیدر لینڈز
NC	نیو کلیڈونیا
NZ	نیوزی ینڈ
HK	ہانگ کانگ
ES	ہسپانیہ
HU	ہنگری
HN	ہونڈاروس
HM	ہیئرڈ آئلینڈ اور میکڈونالڈ آئلینڈز
HT	ہیتی
VA	واٹیکن سٹی
CF	وسط افریقی جمہوریہ
VN	ویتنام
WF	ویلیز اور فیوٹیونا
VE	وینزوئیلا
VU	وینوآٹو
YE	یمن
GB	یو کے
EU	یوروپی یونین
UY	یوروگوئے
UA	یوکرین
UG	یوگانڈا
GR	یونان
